SN,Date,Close,High,Low,Absolute Change,Percentage Change,52 Weeks High,52 Weeks Low,Turnover Values,Turnover Volume,Total Transaction
1,2025-08-11,-,495.08,490.60,-,-,535.51,434.97,"335,441,920.71","614,153","2,099"
2,2025-08-07,490.16,491.92,487.14,(2.61),(0.53 %),535.51,434.97,"3,525,431,496.70","6,649,248","30,810"
3,2025-08-06,487.55,491.17,487.14,(-0.89),(-0.18 %),535.51,434.97,"3,393,123,606.22","6,183,737","29,599"
4,2025-08-05,488.45,500.00,487.77,(-6.46),(-1.30 %),535.51,434.97,"4,506,682,071.90","8,717,032","35,947"
5,2025-08-04,494.91,498.14,486.36,(4.16),(0.84 %),535.51,434.97,"5,178,218,765.90","10,140,022","43,158"
6,2025-08-03,490.75,501.73,490.60,(-10.37),(-2.07 %),535.51,434.97,"6,049,374,277.20","11,305,275","51,523"
7,2025-07-31,501.12,508.92,500.07,(-6.71),(-1.32 %),535.51,434.97,"6,939,038,762.80","12,941,170","53,392"
8,2025-07-30,507.84,521.69,506.88,(-10.75),(-2.07 %),535.51,434.97,"7,619,760,453.58","13,951,841","57,838"
9,2025-07-29,518.59,522.82,515.31,(3.66),(0.71 %),535.51,434.97,"8,860,780,533.70","16,600,681","62,450"
10,2025-07-28,514.93,515.86,506.12,(1.05),(0.20 %),535.51,434.97,"10,740,889,707.65","20,719,140","81,163"
